user_id,book_id
35166,328
14227,9422
50745,9040
52382,2623
32930,2591
32930,9982
52435,1987
8210,9422
23950,831
37211,692
23950,2456
37211,2065
37211,7044
37211,9719
28343,2527
16403,3793
9885,6242
49673,3837
51345,1308
31943,5080
31943,123
21393,7185
1463,6566
52433,8312
52433,2957
49816,359
8778,7044
47300,5405
50745,9422
2869,3401
46590,5736
52437,6977
2685,9295
33539,5395
22685,712
22685,864
22685,1026
22685,1275
22685,1723
23235,2978
51234,4488
51234,1200
49544,2339
50245,1952
37842,72
37842,749
37842,512
52398,1308
49217,6416
26835,2833
52003,1952
17151,1819
52443,1618
8232,860
52445,1144
8232,304
8232,2281
52445,277
16394,372
52447,2860
52447,8312
46625,8342
46045,7194
29035,8475
47168,8775
46717,2369
23536,6505
23536,4586
33060,7612
46996,2369
10426,8841
25095,2401
25095,3490
7638,7044
34722,2331
24835,1308
24835,7373
36911,986
52268,3208
52363,9955
40441,7168
27619,2034
27619,2691
27619,3883
27619,5412
52238,3208
29853,8623
52455,2321
52455,1976
52455,7346
52455,784
20822,2359
1071,3401
41128,644
27721,515
52456,709
35124,9738
33031,1012
17308,7640
46160,4079
46160,3893
17672,9694
52447,1106
23913,438
36684,6795
36684,8776
36684,7692
36684,4923
36684,4377
36684,4048
36684,3801
36684,2261
36684,2568
36684,2773
36684,3622
48241,1573
5915,463
21549,9768
30258,3793
41615,2398
26758,1200
26758,2792
37842,331
47153,4926
52463,1490
29959,864
29959,2792
29959,3341
29959,4488
40839,8911
50736,759
29070,476
48053,2580
46594,331
52070,9165
31208,5309
52439,476
52439,739
47771,3403
50135,9422
44204,1110
35024,2897
35024,5625
25876,230
25876,76
25876,471
20048,5947
38638,4631
43259,7190
16462,9362
11400,1361
15004,9040
31527,813
52439,2401
27518,1845
35119,2623
10715,6260
27518,322
27518,377
27518,2674
14204,1490
14204,7699
3716,2888
49170,991
51018,1416
21711,328
38442,8563
46173,5098
39487,277
36597,3847
36597,2065
7328,2774
7328,3329
15798,7708
31861,4600
41801,1110
33365,463
33365,554
26085,3778
46829,695
22474,7107
42597,9725
47570,2419
52306,6313
52306,6067
32750,3329
52306,5646
52306,7159
52473,2476
52473,4513
52473,9267
52473,4146
16850,991
16850,1983
34541,4049
41150,2419
39721,5405
52379,1842
29231,2991
39651,297
23849,2483
28467,9040
33845,3202
29459,625
26678,2281
48078,1123
48078,1208
48078,1261
48078,2352
48078,3780
48078,5371
48078,7935
48078,6931
48078,9799
5249,5165
5249,4278
23849,1618
48078,1537
48078,1501
48078,7107
19881,716
48078,773
48078,804
45232,7097
6713,1358
11287,1405
17327,943
51886,3185
51886,3852
51886,4817
51886,6462
51886,7160
45479,3147
27728,6462
27728,8436
16136,8820
42039,1406
42039,1012
4717,623
4717,4915
4717,4384
33047,1596
37274,484
52297,8563
22494,3414
14552,2848
49815,4912
13770,1834
47219,5997
40158,5396
15865,322
14461,3778
14461,4896
47168,4109
47168,5450
44138,5997
52480,9040
52480,8986
52481,1049
26890,349
13444,3372
5202,2059
10384,4269
10384,2774
18894,1537
52458,1501
42733,692
16500,3105
42249,5220
41334,2172
41992,123
41992,6843
41992,9040
40106,2792
42202,6294
42202,1983
42202,2364
42202,3040
42202,3589
42202,3666
48078,2561
38363,1261
42202,8364
48078,76
19851,572
20574,2774
52488,794
52488,3940
52488,5952
52488,6352
52488,7758
52488,5844
52488,3223
29966,3391
12325,1490
3045,4923
19095,2774
20079,4142
29356,9154
29970,8486
42487,1490
46557,3671
52483,794
52483,1490
52483,911
12298,5086
1998,2041
1998,4360
1998,5361
1998,3847
1998,9170
1998,2281
34037,8563
26606,3329
13626,2833
51201,2369
51201,3185
51201,3852
51201,4817
51201,6462
51201,6705
28968,3329
44063,1667
44063,4033
31127,8563
21170,277
50493,777
50493,4400
29765,7914
1324,2510
24920,8563
43452,2046
33091,8563
32696,5215
18874,5405
40958,344
48257,3880
48257,4896
48257,1568
32626,9639
51492,1200
31790,622
31790,716
51521,940
52495,991
30364,243
31519,7914
31519,8514
52489,3372
50114,405
52498,4077
4839,372
4839,344
50004,1834
37906,8486
52488,6151
52488,7474
52488,8258
48724,9523
52502,991
52503,862
23254,5587
12143,8563
52505,848
52505,4920
52505,1310
36378,8109
52215,813
15927,2897
28151,2833
41748,1102
962,2848
40863,2591
25928,9916
36046,4301
17591,541
28663,2059
24199,5875
5187,2073
15065,1092
52440,2658
52440,5439
52511,5457
52511,2450
45528,7044
22099,4358
22099,3494
41640,8563
37463,2774
52511,5970
52511,2331
27797,230
18357,2792
43574,2774
43574,2768
36884,8563
15869,4392
12892,3467
44249,4854
21356,3329
20508,9282
10715,8958
49927,2774
40234,1952
26771,1599
47905,1153
47678,2792
15731,1735
46487,4384
52509,2274
52509,1074
27296,7914
52509,6007
52522,1347
10043,451
45891,1308
45891,7373
43990,325
41412,3958
50298,8563
47516,1110
25547,6243
36551,979
48005,1358
46423,695
12914,5844
36410,5939
46458,2450
15745,2331
22977,979
22977,4295
52523,9516
44932,1308
44932,7373
27325,7634
52306,4083
51812,9261
37880,4896
18674,3391
26389,1130
42692,2081
22646,1310
17389,4079
17389,9295
17389,76
52439,8198
52439,2233
10130,2331
13461,8024
52398,1952
52530,813
52530,1834
52530,749
52530,438
33420,695
52530,1215
45231,4918
47653,1596
15993,1879
47837,4165
47837,5124
47653,2321
47653,7722
19455,9096
42620,322
28298,1240
13707,230
52470,7635
51103,2299
21050,1101
44322,3963
41475,1117
50538,759
48347,759
38438,3528
8048,1490
50440,7445
46155,2057
51886,9740
24453,7190
31657,4077
25587,2249
24213,1455
50795,465
50795,5583
52224,709
15235,3456
50795,9027
52534,451
28311,2792
28311,3341
52534,322
27991,1490
37553,1012
50725,7373
51248,8486
52535,3715
52535,8357
16742,9508
11274,5407
39053,5844
39053,5139
13875,6052
21517,2510
29525,4595
29525,4589
48727,3887
48053,7743
52537,1904
52511,2364
50239,6004
41448,2250
52511,6004
40827,2848
35725,4231
50488,297
51410,1501
31923,5587
51371,9187
32526,304
48549,7132
48549,8301
48549,8785
48549,8822
48549,9488
48549,9528
48549,4380
48549,4546
48549,5117
48549,7474
48549,4066
48549,8545
22247,5619
10709,3528
10709,5844
47884,2797
48005,2429
48464,6009
25989,6892
5558,1407
11731,7914
35185,377
46113,1562
52277,1049
28310,2445
46329,5862
46329,6067
27878,1994
27878,1295
27878,7705
27878,962
27878,4816
20336,2234
27878,2287
41347,1012
27878,1735
27878,2069
52286,230
52286,451
48005,1986
7300,2848
47081,521
52544,4683
43898,6370
52544,5439
38285,1937
38285,9740
38285,8487
38285,4998
46602,1406
46602,2848
38285,1117
18422,3338
34828,1490
19851,2991
29974,963
29974,1245
29974,3705
52551,5153
37333,1027
32962,5190
50884,1027
50884,9740
6400,7107
34457,8803
52511,4109
32944,7286
38742,277
38742,377
47674,7874
33031,2065
7446,4237
33564,2419
46652,666
51751,1904
15282,1017
37335,72
32109,1752
32109,4363
24690,3528
30936,1419
29478,297
29478,709
51812,3800
47110,5086
47110,7918
19504,1599
43464,759
43464,1416
43464,1890
43464,2997
47832,451
43437,6974
43863,476
4458,438
4184,322
45332,8299
50751,277
41216,7914
50321,2792
46652,1049
41223,377
6076,9914
24989,1952
6766,377
6802,438
44477,4360
46809,692
46809,1406
11211,2856
3657,5844
3657,9422
9169,344
5555,4645
26135,4437
29818,1665
32977,1845
42914,6705
42914,8436
42914,8500
38632,4198
38632,5170
13852,8340
13844,310
42030,2046
17666,7185
52489,277
4117,2359
51443,2888
13770,940
13770,9719
51521,1165
23275,7409
52562,484
52562,4049
51864,986
29974,1871
29974,6523
29974,3744
44131,2792
49141,2113
51757,6552
36495,7044
19079,2774
19079,554
14088,2212
45490,883
42617,484
42617,1124
42617,8874
52566,3401
52566,3835
52566,3998
52566,7972
22728,1952
26979,2792
10356,7478
27803,623
20473,2527
9722,7929
47001,813
51861,2445
52427,3229
52571,1704
52571,322
12224,5844
51861,3387
1418,6990
27803,4237
27803,3456
27803,1455
51861,359
52511,2692
29974,1424
34364,940
3777,784
11470,1361
43889,1325
20496,7097
51291,325
51874,1440
12149,7914
52579,1124
52579,484
52579,2770
52579,2369
17681,4221
52580,5923
40034,2561
18178,7914
44862,3616
48005,2522
44578,8966
20605,4418
32262,1596
50597,4789
51571,2591
20872,1459
20872,1414
14256,8152
46711,2065
46711,6579
52230,4896
32218,541
33443,3265
50775,6974
49042,8563
4402,8563
31619,4854
52586,3715
44799,1952
49681,6091
33442,1200
16229,9516
35546,5503
35546,8775
38270,848
43786,278
39969,230
38270,306
39969,644
39969,451
39969,471
40256,1310
50423,4109
50423,2040
34263,3780
10223,8911
42617,675
31596,864
31596,1026
31596,1275
37604,2135
52261,940
11154,6892
236,8427
24507,3911
24507,3428
24507,4369
15045,277
28699,862
26352,4058
49274,5110
17931,463
17931,554
17931,712
17931,864
17931,1026
17931,1275
17931,1723
17931,7935
52589,813
52589,2978
52589,5445
52589,7308
52589,4488
52589,2792
52589,4745
52589,9164
15416,2768
15416,2774
48292,1562
52590,4079
52520,471
42059,1288
52584,8464
52592,9889
52592,72
16459,9982
16459,9282
51119,2113
51119,325
25950,6109
48339,2979
48140,2369
39603,230
14781,5309
49266,2069
49266,1111
33179,438
44830,1123
47509,2580
16229,359
2894,1102
52596,4049
30574,7698
52596,786
30459,940
31004,1182
23925,1804
31004,730
31004,1161
31004,2601
31004,3079
31004,7826
52582,230
52582,471
52582,451
52582,278
52582,773
27728,9953
34712,7764
35442,813
13012,349
33761,7312
43881,7288
51562,511
52306,5862
52306,7679
52293,8758
36601,304
52439,1490
848,1723
30976,5875
47394,515
37628,2207
6619,4362
51910,9886
43678,9618
48597,1138
24025,7978
27878,9953
27878,8005
43951,3847
36487,6227
6503,3401
43464,3793
46052,8958
60,1503
19260,6475
52606,7310
988,8486
6752,1238
43560,3329
43560,709
40858,7640
8782,979
8782,3401
31408,703
50131,3715
52609,8718
6901,2245
9086,692
4758,6451
50967,3880
26899,6260
52567,2981
52567,3829
52567,4022
52567,4892
52567,6059
52567,6486
52567,6638
26899,2383
41230,72
41230,243
41230,553
41040,623
41040,1490
41040,5949
50591,9516
50591,1153
52611,1299
52611,1503
8759,2046
8759,3401
13052,8772
52615,438
47200,848
41157,3401
30047,2184
38632,2356
38632,1556
38632,1169
3841,7310
38364,695
52617,8312
9846,9362
48607,349
38788,322
9169,554
9169,712
9169,864
9169,1026
9169,1275
9169,9799
9169,1723
9169,7935
48329,4337
48329,1649
48329,4089
46734,1568
39107,4077
42617,794
51840,7694
51840,8883
51840,2706
51840,3150
37587,572
38547,8198
15385,5324
15385,7346
6515,4162
22635,2089
28505,991
52624,1904
52325,813
29025,1819
17847,7373
31048,8649
52511,4896
21793,8725
19899,9516
44996,7922
42608,7044
19172,1325
38072,4392
29297,1952
6752,1144
33443,7312
47215,4082
16568,1952
49750,2369
42617,1236
42617,1389
9404,7929
29421,1842
29421,1052
38803,6843
52631,9602
46113,3526
45113,5656
52624,1752
52624,1161
52624,297
20616,1017
52582,1017
49841,4998
43061,3935
34924,8938
34924,1237
2845,359
52038,1932
52038,2955
52038,3616
2845,5382
52038,4849
52038,5112
52038,6667
52038,6091
52038,7312
52597,1102
42001,2856
52597,1856
52597,2232
15719,4948
51365,813
41832,1665
6246,5080
12406,2848
24287,1576
22788,9164
10745,1819
10745,438
10745,2065
48686,5583
52509,3428
16021,4437
52641,7097
52641,5511
52641,2194
52641,7780
52641,9184
52642,5932
52642,7934
3494,2872
52624,5072
52624,1238
34154,7167
16597,2510
23253,3401
16597,2170
40729,1310
40729,6993
40729,813
11995,644
48374,1200
42837,883
37556,2281
16850,2331
38334,623
7237,6588
45123,860
2169,7679
42633,1308
52648,1258
42099,1017
52648,6604
52648,123
38241,7319
51812,6035
51812,3887
17260,7097
17260,2194
17260,6260
17260,1416
17260,1890
17260,2997
17260,3793
38827,7935
27620,2580
27620,1596
52650,991
52647,72
27878,1889
27878,1653
27878,1636
17441,76
33568,4971
23064,749
13817,1098
13528,451
38836,4109
16418,297
7182,230
15861,310
21473,1017
29853,1952
26913,813
26913,4313
41859,8889
26913,1922
5044,359
17070,8094
28893,813
52656,9422
44830,739
4867,1103
24557,8457
51755,7430
50893,1017
50893,940
44099,1261
52400,991
52660,2133
52660,1012
52652,6738
52656,6705
47049,2674
15065,322
47049,7598
47049,4775
15772,359
36940,2207
52665,572
50043,9712
32109,9346
31684,2737
31684,2981
31684,4022
31684,6059
31684,3829
31684,4892
31684,6486
31684,902
31684,2751
31684,3467
31684,4358
31684,2596
31684,4437
52667,7097
40766,5548
40766,5359
40766,5771
40766,1091
40766,2296
40766,3680
40766,4127
31684,3870
41040,2034
48630,1308
52669,784
52669,2858
52669,1052
52669,2704
52669,5818
52669,571
52669,683
52669,552
52669,2706
52669,1414
52669,3800
52669,8718
52669,2238
52669,2511
31818,9514
52669,1930
52669,716
52669,3119
52669,902
52669,521
15798,3401
52669,1607
52669,2754
52669,1103
52669,2949
52669,4737
52669,6313
49592,2069
46668,1819
27377,1596
46786,5118
36378,277
42134,3401
28958,4077
47861,2331
47745,438
49436,2671
37123,6993
49146,1208
5004,2046
24560,2065
30266,3461
27469,76
50076,7929
19269,72
27832,5346
4874,9621
10511,1049
10730,9312
44092,4269
44092,3490
44092,2264
44092,2502
44092,2800
44092,3053
44092,3391
17753,5844
3333,359
17911,7764
50775,4224
30550,1288
30550,675
12477,2981
38777,438
9475,883
9475,5257
34265,6505
31716,3528
46471,277
46471,3395
46471,3598
46471,3300
26960,4909
24030,8109
25022,813
25022,2232
3320,325
33239,4089
47951,9955
16872,1952
36455,986
42495,5583
36498,572
28428,3372
8723,2194
18206,2979
52317,5486
52684,9131
38697,1699
51754,9141
22247,8945
22247,5129
17473,3553
30669,6091
47085,940
11363,230
48020,322
34967,2395
7441,9546
41481,1049
26024,9546
44922,862
52597,6698
52597,8467
52597,7177
50697,7815
43287,1562
52597,3622
52597,3845
52597,4923
52597,8505
49859,4508
52597,9314
52597,9040
38018,1049
49127,5958
49397,1308
52681,9725
52681,2692
52681,3192
52681,4505
52681,6370
40706,2194
14904,539
27878,304
48384,2065
33626,7391
51459,1110
6611,940
39935,2450
21937,9740
52693,2030
52693,6163
52693,3463
52693,2971
52693,1416
52693,1863
37536,8486
9336,8486
32185,1308
30406,1358
51806,471
20647,8550
4316,8486
46959,5939
10766,8486
16175,8486
40171,1012
27265,297
30763,8486
34955,1952
5217,864
28355,484
38675,8332
11076,4109
29213,9643
50558,786
50558,278
52278,3329
52278,9528
28307,647
9671,3528
49859,3184
49859,1503
28290,940
51521,5457
39160,9738
831,8486
47700,883
47700,644
50488,3147
52527,7101
51689,8718
10079,2194
52704,1074
52704,3202
52704,623
52705,5644
52705,8762
52705,5736
44633,2848
52704,1238
52704,3911
36476,5396
52703,534
20407,377
52706,328
52706,1012
48607,1325
49181,8563
37710,9057
37710,8070
52666,6812
39938,438
42472,749
34305,420
34305,552
52668,3128
52668,6504
17445,2401
24285,4301
25316,2331
52710,7929
52710,6505
24555,1845
52317,4301
52194,6934
43942,705
28010,9712
21192,784
14288,9488
14288,2604
50391,5736
2427,7107
11716,3425
52634,7391
12077,2979
49689,3299
22770,3329
43632,940
45649,5170
28505,5309
51886,7373
49314,9422
52714,759
37787,1834
8904,6872
45275,2419
31101,438
34308,2322
34308,940
25950,8765
21089,343
34308,5932
49484,2331
17671,359
50775,9099
52591,7373
45921,1017
50371,6286
29974,596
47951,8619
2894,1804
16872,4998
49998,2419
48607,1665
47004,539
52723,5844
9664,5894
9664,6878
9664,8772
9664,8759
17060,749
17060,1899
6883,322
17060,1017
47263,572
37553,3553
17761,5894
37391,7391
26771,4150
26771,4552
26771,3621
26771,4589
26771,4401
26771,4928
44870,3329
23670,344
51924,623
47041,5080
52724,8312
52724,2781
52724,2957
14288,3767
50423,1556
33658,2999
52457,2207
52457,3621
14288,813
52725,9546
47212,5137
8746,813
48769,1952
36352,3887
25582,9187
36679,3329
46668,438
49557,2991
31230,2848
51932,686
51932,306
51932,471
33132,2774
26165,1952
51245,1952
49844,1952
37878,1952
32268,1110
39231,1952
15227,1952
12514,2331
12514,1568
1511,1952
8040,1952
37960,1110
39800,623
5476,1952
28098,6965
49740,1952
51277,1952
34510,4392
52288,1709
11991,322
11991,377
40223,1952
30526,7764
29622,1952
52734,2233
8418,1699
14469,1534
26793,8579
52736,634
52736,7414
52736,3847
52736,6907
52736,3741
52736,9613
52736,4647
52736,4909
52736,5656
52736,6163
52736,6580
52736,6610
52736,6858
52736,6910
52736,7042
52736,7549
52736,5309
52736,991
32317,2133
30271,72
47136,1699
46809,5187
37960,1130
10745,695
52715,405
52726,1699
16096,3401
11991,666
50974,471
29613,1165
49931,1406
32857,2234
12514,1713
21202,883
28066,2170
43036,8759
24429,3216
12514,8488
8327,438
24511,2878
24511,5167
24511,6826
24511,6510
24511,8143
24511,1138
18047,8563
52221,1937
52739,3660
52739,1904
17414,3015
17414,1110
52230,3865
25253,3098
52740,1490
52740,2657
50004,76
2169,9916
50413,813
35170,297
40708,2872
40708,1899
23252,5947
44345,3372
36049,8889
51056,7288
4142,1699
21141,4583
52741,3528
30004,4048
30004,3622
35140,277
33239,615
6824,2085
20706,1952
10849,8486
967,8486
18947,2596
18947,2751
18947,3507
18947,3280
18947,3494
18947,7211
6201,9005
5996,2321
5153,623
52439,4162
52747,1911
3139,438
52747,1966
52636,336
52747,5396
48003,7097
48003,5736
52747,3374
52747,6504
10886,2249
52747,2888
52747,572
52747,3163
23993,9005
46086,539
9409,3329
36026,3475
52739,3329
9084,1699
7973,8486
47004,1361
25441,2249
4758,1699
23754,1952
28166,6450
28501,2249
28501,2476
32211,438
32211,1804
38697,5343
52750,3244
52750,3497
18519,2603
33443,5086
7833,2994
17217,2792
17217,3341
30320,2249
30320,9005
51979,463
24069,1699
34967,1138
45921,336
28763,8486
36442,3847
52701,2383
52701,3490
52701,2791
52701,2639
52701,2574
52701,3198
52701,3280
52701,4349
52701,4358
52701,7211
9453,3329
52701,7044
52701,9719
52701,8427
52701,3007
43824,623
25028,8486
35633,2249
24128,2792
36903,438
52756,7138
36645,9282
46113,1952
35886,9005
52756,4049
52746,1245
13563,813
35546,2372
36964,9005
1224,72
37945,1699
21666,3553
36774,1699
48781,1699
10945,438
48135,7310
23699,2395
6009,2848
50301,511
39750,1699
52756,2623
52756,8332
31100,8427
6866,940
46751,471
46751,6302
46751,230
48998,4488
49704,1952
2706,5439
37400,2792
42134,2249
31953,1704
41263,2249
41832,1049
27728,5197
12095,8772
43801,7097
32372,554
39607,2249
44022,692
39363,4023
28107,940
28107,9719
32785,8494
32785,7185
52763,8464
52756,5815
50538,9136
51639,8467
51639,7177
2987,2249
46536,5758
43381,2249
43381,4437
43381,4269
43381,2580
45385,4269
45385,8486
33972,1699
42155,1699
15300,5124
15300,1699
46083,328
46083,331
46083,749
46083,791
46083,1842
47680,8486
42495,2331
52769,3957
51508,3147
48740,1344
14977,1110
1267,438
36301,1308
44854,1952
1959,8486
48588,2848
34772,7694
52775,3593
51056,5197
9652,4313
45056,3911
48716,2249
48261,2249
17041,6139
47586,1952
17088,1952
30814,2848
34093,5346
52637,1723
45104,749
49036,2792
17544,2674
49036,1952
22087,3528
48684,8258
29569,1699
32864,2249
32986,1027
52543,2792
52543,3341
45167,759
52759,9938
52759,739
27858,9546
27858,1845
29772,1994
49284,7312
47032,8486
52769,4616
52769,9155
52769,9935
52769,2878
2439,7610
2439,5417
34283,2186
49851,2252
6555,749
18708,5910
48728,1952
52053,1699
20119,9005
43757,2888
32875,2299
33539,1645
47004,1713
39137,5220
37810,2583
45244,1834
52782,3372
52782,813
20529,2848
38563,7510
38563,8762
48803,1699
33464,4079
51349,5118
11076,813
52784,6302
52317,7612
15938,9916
15938,2872
25620,3015
52786,2483
52786,4224
52786,3150
49754,4238
49754,8801
52786,3880
44468,1026
47817,331
17686,6694
40324,8852
30219,4517
30219,9972
41850,1714
41850,848
43631,2249
50488,322
50219,2792
37759,1423
51255,277
39935,991
39935,3386
28467,5361
28467,2853
50967,7097
52789,4162
52789,7612
52789,344
52437,7097
23445,5346
52791,1106
52791,1618
52791,2781
52791,2957
33915,1562
43734,7582
48500,2331
46161,730
49656,1856
9068,1347
37024,2483
37024,2872
37024,4109
49656,2233
6357,2888
43287,1169
28552,2792
49656,325
49656,2979
49656,9900
37630,1532
28612,4552
28612,4150
28612,4401
28612,3621
52795,1842
16029,749
52797,647
52797,991
52797,940
52797,694
52797,1834
32986,2261
39935,3919
32986,8070
31821,3431
31821,4481
31821,5952
52797,1130
20168,359
52761,7764
43793,2989
43731,7280
24298,8786
52802,377
38697,2768
49284,539
49284,812
49284,1165
48349,8486
51739,2194
28141,1102
15938,2046
20043,813
52506,5118
31821,8552
52804,377
5071,451
7685,277
4820,9422
48500,4082
8337,2939
36176,674
10926,8563
24745,8395
35545,2792
47253,1130
47253,813
47253,6504
47570,539
31649,813
5139,7044
35712,1952
43898,8889
9529,1699
21817,9421
20168,3620
49867,1027
30004,4377
40030,4048
40030,4377
40030,4923
40030,6694
43452,2580
42141,3526
43452,6757
12144,3401
43452,1072
35075,2792
14421,3526
34171,991
34171,1976
34171,1460
34171,2250
33895,359
33895,1455
23699,1699
30068,2034
30068,2423
30068,2691
30068,2923
30068,3254
30068,4031
30068,8486
2510,1723
29796,7965
26088,813
44927,463
44927,554
44927,712
44927,864
44927,1275
44927,1026
52814,3852
36234,8486
52815,986
52489,2274
52489,3598
7237,7209
52815,1873
25281,2580
52815,6322
15558,6475
52817,1983
52816,986
52818,2040
37313,1138
20936,1636
20936,1653
20936,1962
20936,1889
52819,1704
39940,8718
52819,773
20665,7702
43990,4892
13689,712
52822,1200
52822,2792
44213,2580
50275,1065
52317,786
17847,7163
2091,476
48474,813
7413,1699
51886,9136
18981,5583
52825,1834
49356,749
29612,2872
49356,1012
7145,7272
51020,3526
41832,2978
44545,3526
37136,2395
17518,1952
11893,3329
51443,1012
51443,1361
7343,4237
26675,7101
51366,3927
49931,813
49931,7640
49931,2234
47174,1834
21934,372
52827,813
13519,5039
3777,8619
48500,1983
50282,322
37752,4896
31664,306
8762,3526
10087,7612
17484,3913
44679,4600
27468,749
49408,9738
13292,1699
52262,1012
18723,6577
18723,7107
18522,1699
46118,1117
19884,1344
52834,1027
52834,4449
29746,8427
50134,1308
50134,7373
49544,9005
38832,1704
35011,4737
21292,4058
44932,2194
48151,277
52837,644
52837,5880
52837,6009
52837,615
44841,3329
47686,3386
40099,1952
51956,5625
43447,2395
51956,5958
51956,2999
22365,8198
51757,8796
52838,8094
52838,4146
27685,515
52840,277
52840,322
52840,9603
52840,6313
11188,1311
46637,813
25556,1845
23079,72
44390,325
11721,3229
11721,1058
52812,359
10206,277
52812,1124
16379,438
16379,2848
44263,277
4506,1752
16933,2608
16933,2959
16933,3244
16933,3497
16933,3536
16933,3663
16933,4194
16933,8332
52732,3514
52732,4857
52732,2802
37478,7319
2484,625
32493,2792
36706,5039
35496,2692
42171,3803
26155,749
43750,1057
52144,5815
34907,2949
45745,1952
47978,1237
8331,623
37759,647
51505,1952
50360,4023
50360,6641
50360,7005
50360,7321
50360,7203
50360,8058
50360,8110
50360,8918
50360,4365
50360,6960
50360,9027
50360,6812
50360,8595
50360,7939
41255,7702
9247,8486
34722,7373
52595,2872
37923,3163
39202,1405
39202,2570
24443,1952
51988,2395
51988,3778
51988,4896
26986,3456
51988,8500
40058,5503
40058,4896
26986,297
6992,1460
33582,4066
31832,4363
22483,6993
28442,862
51841,8474
18522,8486
48885,979
28102,716
41061,1952
14312,1596
37874,1074
38138,1952
48939,2395
17455,1904
20118,4134
45761,940
45761,623
45761,1110
29804,813
44692,3851
47619,3924
51600,8958
40021,3300
11334,8486
48306,6979
36481,7834
34367,552
34367,571
34367,622
14088,3147
52861,7020
52862,377
52862,3744
52862,4131
52862,5167
52732,5880
16528,3329
22081,2383
52862,1834
40848,6895
21181,4278
52728,7272
9394,7373
40966,2848
40966,2401
24666,3189
24666,3115
24666,3571
42096,3458
1483,1012
40740,7235
33576,7470
52863,72
51958,666
29565,5503
50057,883
10171,7679
12101,8237
25165,1138
48309,8911
40408,572
51623,3793
4485,1017
47806,123
47806,86
52070,4732
44438,3372
46685,940
4901,8301
52869,1344
52869,813
52869,3401
52869,991
52869,694
52869,1107
52869,823
36476,5629
52869,511
52869,336
52869,1748
52869,5941
47793,359
15105,2113
34559,1596
33454,4373
52679,7310
49612,86
49612,278
6893,5511
15550,623
19875,4538
52695,2331
26675,4479
37696,3403
39014,1952
18300,759
3312,76
40708,1842
7016,2856
17192,2860
34256,670
34369,1562
6052,8758
29548,9738
39185,6577
40853,8458
48140,1952
52874,4896
52874,1308
52874,4143
46652,8911
3652,463
3652,554
3652,712
3652,864
3652,1026
3652,1275
3652,1723
37711,8893
50197,539
27368,2583
24746,359
13367,1406
5260,572
26352,5629
52876,1873
6860,2194
52876,8237
52876,9312
25598,438
22779,3526
52878,623
52878,277
46565,786
46565,372
52880,322
46757,7373
6783,2999
24203,813
22707,2476
43098,3372
52883,8357
25246,1904
36292,1110
23421,1308
2871,1819
29475,1058
16909,2591
16909,4210
16909,5323
16909,5324
16909,5912
16909,6970
16909,7346
48337,813
27368,2331
10745,5117
29867,572
16203,1879
16203,2708
16203,3401
6003,4231
41998,623
15152,1904
15152,2999
39778,2497
39778,6172
30607,4301
39778,2207
39778,8237
39778,2862
39778,2048
3159,1819
3159,6965
46798,1752
16419,1102
15745,674
11281,1904
46548,484
51138,1027
21937,8488
21937,7702
45705,2674
42171,2274
46763,6260
11762,2065
52719,304
48337,377
26195,5417
46028,1952
46644,1012
40627,1490
52894,227
50591,3329
51217,9101
30271,3341
42654,3338
19048,4162
51255,1017
37829,9164
27878,4896
43256,277
36696,1904
36696,5439
36696,7493
50440,9099
52827,623
1577,3767
23012,2580
32785,2040
52898,1455
52899,1845
51764,8102
15457,1699
48524,1098
4766,8486
37489,5346
52812,1344
48630,7373
20931,625
30574,1804
49681,471
18540,7470
23103,3386
22137,940
52845,2802
46716,9805
12065,1952
2570,813
2570,4313
2570,6993
22828,864
8516,1834
52900,6451
52900,5124
40080,5736
46220,2028
48897,2580
23165,4109
23854,1594
40058,8642
36773,8775
5596,2791
34923,7454
46652,1665
31356,1699
29852,692
4824,2085
52912,1649
52912,860
23549,9771
52912,7708
52912,7978
52912,377
15063,1699
46260,3329
10273,1699
45515,3686
50098,9740
50098,1027
50098,4998
50098,8487
50098,5405
50098,1952
52373,831
52373,1215
52373,1667
52373,2870
38642,230
41549,4313
49773,5405
6893,674
42099,1699
51557,6352
11649,4896
52912,1752
52912,4972
52912,3847
48570,2331
20398,1932
45283,3401
45283,2194
33944,1562
8453,277
8453,794
1463,6878
14763,4143
42559,2580
12253,7939
13646,1161
13646,3079
42559,2040
24884,2621
48292,438
49798,1405
49798,2570
10352,2331
12731,6181
31832,2252
36714,4384
2946,6273
2946,5704
2946,9317
47566,2450
36292,1562
36292,3778
34399,1308
11232,644
50572,712
50572,864
50572,1275
50572,1026
50572,1723
41116,1804
30730,4538
47039,76
52904,3744
52904,7002
52904,6934
52904,5629
52904,7738
52923,322
52923,647
52923,694
52923,1072
50257,1952
46360,1347
48384,813
45672,3161
25989,883
10467,2580
38499,572
5526,2858
52926,72
34082,3744
52926,4146
34082,3386
34082,3812
29809,9836
2169,4337
2169,4838
52861,76
52861,4233
52861,5221
50789,7815
25885,4918
6593,4539
14421,791
14421,1052
21917,8425
21917,377
5655,1904
51361,1308
51361,7373
43073,2169
24697,8683
30004,4923
34850,3341
51806,1026
51806,1723
51806,1275
9818,305
12313,4998
12313,8487
12313,1952
52938,2249
42907,4058
45195,7391
38024,1455
19274,716
19274,1098
45921,438
42009,695
22968,7637
25296,7373
